key,value
seo.title,Катарсис — премиальный караоке-бар в Казани
seo.description,Атмосферный караоке-бар с неоновым светом и стеклянным интерьером
seo.keywords,караоке казань катарсис караоке-бар неон
seo.ogImage,https://universegulnara.github.io/katarsis/assets/og-image.png
fonts.body,'Inter', sans-serif
fonts.heading,'Unbounded', sans-serif
fonts.googleUrl,https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600&family=Unbounded:wght@600;700;800&display=swap
sections.events,FALSE
sections.activities,FALSE
sections.advantages,TRUE
sections.feedback,TRUE
sections.booking,TRUE
sections.franchise,TRUE
contacts.address,ул. Астрономическая 9 Казань
contacts.phone,+7 (843) 200-62-21
contacts.workingHours,Пн-Вс: 20:00 — 06:00
contacts.telegram,https://t.me/katarsis_kzn
contacts.vk,https://vk.com/katarsis_kzn
contacts.whatsapp,https://wa.me/78432006221
analytics.google_id,G-XXXXXXXXXX
analytics.yandex_id,123456789
